# Header
{'Magic number': 3341948587, 'File version': 10, 'File type data': 1, 'Machine ID': 39924803, 'Session ID': 2218, 'Start time': '2019-03-01_08-28-46', 'End time': '2019-03-01_11-54-15', 'Compression': 0, 'Machine type': 1, 'Data size': 271596, 'CRC': 0, 'MCSize': 24}

# Data
{'Data type': 4440, 'U1': 0, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 1, 'type': 1}
{'type': 0, 'Data type': 4377, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 207, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.019999999552965164, 'double 3': 0.0, 'Min Val': 0.0, 'Max Val': 4.0, 'subtype': 3}
{'type': 0, 'Data type': 4136, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4352, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-14', 'no entries': 61640, 'field 2': 0, 'double 1': 200.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': -85.0, 'Max Val': 87.0, 'subtype': 3}
{'type': 0, 'Data type': 4439, 'no packets': 1, 'time 1': '2019-03-01_09-50-25', 'time 2': '2019-03-01_11-54-15', 'no entries': 4, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 266.0, 'Max Val': 526.0, 'subtype': 3}
{'type': 0, 'Data type': 4366, 'no packets': 1, 'time 1': '2019-03-01_08-30-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 103, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.10000000149011612, 'double 3': 0.0, 'Min Val': 9.0, 'Max Val': 9.0, 'subtype': 3}
{'type': 0, 'Data type': 4364, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 2, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.10000000149011612, 'double 3': 0.0, 'Min Val': 9.0, 'Max Val': 9.0, 'subtype': 3}
{'type': 0, 'Data type': 4104, 'no packets': 1, 'time 1': '2019-03-01_08-56-46', 'time 2': '2019-03-01_11-10-46', 'no entries': 5, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1.0, 'Max Val': 6.0, 'subtype': 3}
{'type': 0, 'Data type': 4105, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4362, 'no packets': 1, 'time 1': '2019-03-01_08-28-50', 'time 2': '2019-03-01_11-54-10', 'no entries': 4718, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.019999999552965164, 'double 3': 0.0, 'Min Val': 0.5, 'Max Val': 2.799999952316284, 'subtype': 3}
{'type': 0, 'Data type': 4363, 'no packets': 1, 'time 1': '2019-03-01_08-28-50', 'time 2': '2019-03-01_11-54-10', 'no entries': 4718, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.019999999552965164, 'double 3': 0.0, 'Min Val': 0.699999988079071, 'Max Val': 4.039999961853027, 'subtype': 3}
{'type': 0, 'Data type': 4360, 'no packets': 1, 'time 1': '2019-03-01_08-30-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 103, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 0.0, 'Max Val': 5.0, 'subtype': 3}
{'type': 0, 'Data type': 4374, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 207, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.019999999552965164, 'double 3': 0.0, 'Min Val': 0.0, 'Max Val': 0.0, 'subtype': 3}
{'type': 0, 'Data type': 4375, 'no packets': 1, 'time 1': '2019-03-01_08-30-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 103, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 23.0, 'Max Val': 34.0, 'subtype': 3}
